"season","kbo_player_id","player_uid","snapshot_team","player_name","position_group","record_team","has_record","source_url","AVG","G","PA","AB","R","H","2B","3B","HR","TB","RBI","SB","CS","BB","HBP","SO","GDP","SLG","OBP","E","OPS"
"2024","50054","KBO-50054","LG 트윈스","천성호","IF","KT","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50054","0.295","75","255","234","41","69","8","3","1","86","17","7","0","18","1","43","5","0.368","0.346","4","0.714"
"2024","50066","KBO-50066","KT 위즈","강현우","C","KT","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50066","0.308","18","36","26","4","8","1","0","1","12","8","0","0","8","0","10","0","0.462","0.471","2","0.933"
"2024","50092","KBO-50092","KT 위즈","윤준혁","IF","KT","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50092","0.176","13","18","17","3","3","2","0","0","5","0","0","0","1","0","6","0","0.294","0.222","1","0.516"
"2024","50108","KBO-50108","LG 트윈스","함창건","OF","LG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50108","0.143","15","17","14","3","2","0","0","0","2","0","0","0","2","0","3","1","0.143","0.250","0","0.393"
"2024","50150","KBO-50150","롯데 자이언츠","손호영","IF","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50150","0.317","102","430","398","70","126","26","4","18","214","78","7","4","17","9","65","6","0.538","0.354","14","0.892"
"2024","50167","KBO-50167","키움 히어로즈","이주형","OF","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50167","0.266","115","537","473","82","126","19","3","13","190","60","6","0","49","14","119","4","0.402","0.352","3","0.754"
"2024","50204","KBO-50204","두산 베어스","박지훈","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50204","","","","","","","","","","","","","","","","","","","","",""
"2024","50208","KBO-50208","두산 베어스","오명진","IF","두산","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50208","0.000","2","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0.000","0.500","0","0.500"
"2024","50304","KBO-50304","키움 히어로즈","김병휘","IF","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50304","0.169","28","71","59","6","10","3","0","1","16","3","0","0","6","5","26","0","0.271","0.300","2","0.571"
"2024","50357","KBO-50357","키움 히어로즈","박주홍","OF","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50357","0.102","25","59","49","5","5","2","0","0","7","1","2","0","10","0","17","1","0.143","0.254","0","0.397"
"2024","50458","KBO-50458","삼성 라이온즈","김지찬","OF","삼성","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50458","0.316","135","535","453","102","143","16","3","3","174","36","42","4","60","9","40","5","0.384","0.405","3","0.789"
"2024","50500","KBO-50500","롯데 자이언츠","황성빈","OF","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50500","0.320","125","406","366","94","117","15","8","4","160","26","51","10","31","2","56","3","0.437","0.375","4","0.812"
"2024","50600","KBO-50600","NC 다이노스","홍종표","IF","KIA","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50600","0.295","100","115","105","27","31","4","3","0","41","11","5","2","6","1","31","0","0.390","0.339","5","0.729"
"2024","50608","KBO-50608","롯데 자이언츠","이인한","OF","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50608","0.500","5","5","4","0","2","0","0","0","2","2","0","0","0","1","1","0","0.500","0.600","0","1.100"
"2024","50657","KBO-50657","KIA 타이거즈","박민","IF","KIA","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50657","0.276","16","30","29","5","8","4","0","0","12","2","0","1","1","0","7","0","0.414","0.300","6","0.714"
"2024","50704","KBO-50704","한화 이글스","임종찬","OF","한화","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50704","0.158","24","64","57","10","9","3","2","0","16","7","0","1","6","1","19","2","0.281","0.250","0","0.531"
"2024","50707","KBO-50707","한화 이글스","최인호","OF","한화","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50707","0.286","82","244","210","37","60","13","2","2","83","22","3","0","25","3","31","3","0.395","0.367","2","0.762"
"2024","50709","KBO-50709","한화 이글스","박정현","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50709","","","","","","","","","","","","","","","","","","","","",""
"2024","50840","KBO-50840","SSG 랜더스","현원회","IF","SSG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50840","0.000","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0.000","0.000","0","0.000"
"2024","50848","KBO-50848","SSG 랜더스","김성민","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50848","","","","","","","","","","","","","","","","","","","","",""
"2024","50854","KBO-50854","SSG 랜더스","최지훈","OF","SSG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50854","0.275","125","543","483","89","133","22","7","11","202","49","32","5","50","2","71","5","0.418","0.345","7","0.763"
"2024","50868","KBO-50868","SSG 랜더스","류효승","OF","SSG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50868","0.000","1","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0.000","0","0.000"
"2024","50901","KBO-50901","NC 다이노스","안인산","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50901","","","","","","","","","","","","","","","","","","","","",""
"2024","50902","KBO-50902","NC 다이노스","김한별","IF","NC","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50902","0.318","40","50","44","8","14","1","0","0","15","3","0","0","2","4","9","2","0.341","0.400","1","0.741"
"2024","50903","KBO-50903","NC 다이노스","한재환","IF","NC","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50903","0.222","7","9","9","1","2","1","0","0","3","1","0","0","0","0","3","0","0.333","0.222","0","0.555"
"2024","50906","KBO-50906","NC 다이노스","박영빈","OF","NC","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50906","0.500","19","7","6","3","3","2","0","0","5","1","2","1","1","0","3","0","0.833","0.571","0","1.404"
"2024","50996","KBO-50996","NC 다이노스","박시원","OF","NC","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=50996","0.234","55","158","141","17","33","5","1","2","46","17","3","0","14","0","46","2","0.326","0.301","2","0.627"
"2024","51003","KBO-51003","KT 위즈","권동진","IF","KT","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51003","0.222","9","10","9","3","2","0","0","0","2","0","0","0","1","0","2","0","0.222","0.300","1","0.522"
"2024","51005","KBO-51005","KT 위즈","김건형","OF","KT","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51005","0.125","13","25","24","2","3","1","0","0","4","1","0","0","1","0","8","0","0.167","0.160","0","0.327"
"2024","51007","KBO-51007","KT 위즈","최성민","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51007","","","","","","","","","","","","","","","","","","","","",""
"2024","51013","KBO-51013","KT 위즈","유준규","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51013","","","","","","","","","","","","","","","","","","","","",""
"2024","51100","KBO-51100","LG 트윈스","이영빈","IF","LG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51100","0.222","31","71","63","11","14","2","0","2","22","12","0","1","4","0","20","0","0.349","0.261","1","0.610"
"2024","51203","KBO-51203","두산 베어스","안재석","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51203","","","","","","","","","","","","","","","","","","","","",""
"2024","51269","KBO-51269","두산 베어스","강현구","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51269","","","","","","","","","","","","","","","","","","","","",""
"2024","51298","KBO-51298","두산 베어스","박성재","C","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51298","","","","","","","","","","","","","","","","","","","","",""
"2024","51302","KBO-51302","키움 히어로즈","이주형","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51302","","","","","","","","","","","","","","","","","","","","",""
"2024","51344","KBO-51344","NC 다이노스","김휘집","IF","NC","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51344","0.258","140","562","488","78","126","24","1","16","200","73","4","3","52","10","119","16","0.410","0.337","16","0.747"
"2024","51407","KBO-51407","삼성 라이온즈","이창용","IF","삼성","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51407","0.190","9","21","21","1","4","1","0","0","5","2","0","0","0","0","4","0","0.238","0.190","1","0.428"
"2024","51528","KBO-51528","롯데 자이언츠","손성빈","C","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51528","0.197","86","171","152","24","30","6","2","6","58","21","0","0","13","3","38","3","0.382","0.271","4","0.653"
"2024","51551","KBO-51551","롯데 자이언츠","나승엽","IF","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51551","0.312","121","489","407","59","127","35","4","7","191","66","1","0","69","4","83","4","0.469","0.411","11","0.880"
"2024","51762","KBO-51762","한화 이글스","장규현","C","한화","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51762","0.000","9","7","6","0","0","0","0","0","0","0","0","0","1","0","1","0","0.000","0.143","1","0.143"
"2024","51764","KBO-51764","한화 이글스","정민규","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51764","","","","","","","","","","","","","","","","","","","","",""
"2024","51860","KBO-51860","SSG 랜더스","박정빈","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51860","","","","","","","","","","","","","","","","","","","","",""
"2024","51865","KBO-51865","SSG 랜더스","조형우","C","SSG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51865","0.242","19","38","33","4","8","0","0","0","8","4","0","0","1","4","6","0","0.242","0.342","1","0.584"
"2024","51868","KBO-51868","SSG 랜더스","고명준","IF","SSG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51868","0.250","106","366","340","33","85","13","0","11","131","45","3","4","25","1","90","4","0.385","0.303","5","0.688"
"2024","51903","KBO-51903","NC 다이노스","김정호","C","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51903","","","","","","","","","","","","","","","","","","","","",""
"2024","51907","KBO-51907","NC 다이노스","김주원","IF","NC","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51907","0.252","134","475","385","61","97","18","2","9","146","49","16","6","51","25","111","5","0.379","0.371","18","0.750"
"2024","51996","KBO-51996","NC 다이노스","오태양","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=51996","","","","","","","","","","","","","","","","","","","","",""
"2024","52001","KBO-52001","KT 위즈","안현민","OF","KT","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52001","0.200","16","29","25","5","5","0","1","1","10","2","0","0","2","1","10","0","0.400","0.276","0","0.676"
"2024","52002","KBO-52002","KT 위즈","김병준","OF","KT","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52002","0.357","35","16","14","9","5","0","0","0","5","1","0","0","2","0","2","0","0.357","0.438","0","0.795"
"2024","52103","KBO-52103","LG 트윈스","최원영","OF","LG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52103","0.270","57","41","37","18","10","2","0","1","15","5","6","4","1","3","7","0","0.405","0.341","2","0.746"
"2024","52105","KBO-52105","LG 트윈스","김성우","C","LG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52105","0.000","4","5","5","0","0","0","0","0","0","0","0","0","0","0","4","0","0.000","0.000","0","0.000"
"2024","52121","KBO-52121","LG 트윈스","문정빈","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52121","","","","","","","","","","","","","","","","","","","","",""
"2024","52154","KBO-52154","LG 트윈스","이주헌","C","LG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52154","0.667","3","6","6","0","4","2","0","0","6","3","0","0","0","0","2","0","1.000","0.667","0","1.667"
"2024","52208","KBO-52208","두산 베어스","천현재","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52208","","","","","","","","","","","","","","","","","","","","",""
"2024","52267","KBO-52267","두산 베어스","김동준","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52267","","","","","","","","","","","","","","","","","","","","",""
"2024","52305","KBO-52305","키움 히어로즈","박수종","OF","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52305","0.256","80","148","129","23","33","5","1","0","40","6","3","0","13","2","17","4","0.310","0.333","4","0.643"
"2024","52415","KBO-52415","삼성 라이온즈","이재현","IF","삼성","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52415","0.260","109","458","389","71","101","18","1","14","163","66","2","1","58","8","83","8","0.419","0.365","11","0.784"
"2024","52424","KBO-52424","삼성 라이온즈","김재혁","OF","삼성","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52424","0.184","35","54","49","6","9","2","1","0","13","6","2","2","3","0","19","2","0.265","0.222","1","0.487"
"2024","52430","KBO-52430","삼성 라이온즈","김영웅","IF","삼성","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52430","0.252","126","509","456","65","115","16","3","28","221","79","9","2","45","3","155","2","0.485","0.321","15","0.806"
"2024","52504","KBO-52504","롯데 자이언츠","김동혁","OF","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52504","0.200","39","17","15","8","3","0","1","0","5","1","3","1","2","0","5","0","0.333","0.294","2","0.627"
"2024","52514","KBO-52514","롯데 자이언츠","김세민","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52514","","","","","","","","","","","","","","","","","","","","",""
"2024","52516","KBO-52516","롯데 자이언츠","조세진","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52516","","","","","","","","","","","","","","","","","","","","",""
"2024","52568","KBO-52568","롯데 자이언츠","한태양","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52568","","","","","","","","","","","","","","","","","","","","",""
"2024","52591","KBO-52591","롯데 자이언츠","윤동희","OF","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52591","0.293","141","613","532","97","156","35","4","14","241","85","7","8","67","7","114","10","0.453","0.376","4","0.829"
"2024","52605","KBO-52605","KIA 타이거즈","김도영","IF","KIA","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52605","0.347","141","625","544","143","189","29","10","38","352","109","40","4","66","7","110","10","0.647","0.420","30","1.067"
"2024","52667","KBO-52667","KIA 타이거즈","윤도현","IF","KIA","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52667","0.407","6","27","27","5","11","2","0","1","16","8","1","0","0","0","9","0","0.593","0.407","0","1.000"
"2024","52704","KBO-52704","한화 이글스","이상혁","OF","한화","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52704","0.154","43","15","13","13","2","0","0","0","2","0","5","2","2","0","5","0","0.154","0.267","0","0.421"
"2024","52764","KBO-52764","한화 이글스","허인서","C","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52764","","","","","","","","","","","","","","","","","","","","",""
"2024","52769","KBO-52769","한화 이글스","권광민","IF","한화","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52769","0.271","19","51","48","10","13","3","0","4","28","9","0","0","3","0","17","0","0.583","0.314","0","0.897"
"2024","52803","KBO-52803","SSG 랜더스","김태윤","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52803","","","","","","","","","","","","","","","","","","","","",""
"2024","52804","KBO-52804","SSG 랜더스","석정우","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52804","","","","","","","","","","","","","","","","","","","","",""
"2024","52807","KBO-52807","SSG 랜더스","임근우","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=52807","","","","","","","","","","","","","","","","","","","","",""
"2024","53123","KBO-53123","LG 트윈스","오스틴","IF","LG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53123","0.319","140","604","527","99","168","32","3","32","302","132","12","8","61","3","82","9","0.573","0.384","8","0.957"
"2024","53144","KBO-53144","LG 트윈스","김범석","C","LG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53144","0.241","70","180","162","14","39","4","0","6","61","24","0","0","14","2","49","4","0.377","0.306","3","0.683"
"2024","53204","KBO-53204","두산 베어스","박민준","C","두산","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53204","0.000","5","5","5","0","0","0","0","0","0","0","0","0","0","0","3","0","0.000","0.000","0","0.000"
"2024","53305","KBO-53305","키움 히어로즈","박성빈","C","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53305","0.222","12","11","9","1","2","1","0","0","3","2","0","0","1","1","2","0","0.333","0.364","1","0.697"
"2024","53309","KBO-53309","키움 히어로즈","서유신","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53309","","","","","","","","","","","","","","","","","","","","",""
"2024","53312","KBO-53312","키움 히어로즈","김건희","C","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53312","0.257","83","283","261","27","67","15","0","9","109","38","0","0","18","0","82","7","0.418","0.300","4","0.718"
"2024","53344","KBO-53344","키움 히어로즈","김동헌","C","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53344","0.200","2","7","5","0","1","0","0","0","1","1","0","0","1","1","0","0","0.200","0.429","1","0.629"
"2024","53411","KBO-53411","삼성 라이온즈","박진우","C","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53411","","","","","","","","","","","","","","","","","","","","",""
"2024","53554","KBO-53554","두산 베어스","김민석","OF","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53554","0.211","41","83","76","14","16","3","1","0","21","6","3","1","2","4","20","4","0.276","0.268","0","0.544"
"2024","53659","KBO-53659","KIA 타이거즈","정해원","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53659","","","","","","","","","","","","","","","","","","","","",""
"2024","53764","KBO-53764","한화 이글스","문현빈","IF","한화","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53764","0.277","103","289","260","29","72","16","2","5","107","47","3","5","24","2","53","9","0.412","0.340","3","0.752"
"2024","53827","KBO-53827","SSG 랜더스","에레디아","OF","SSG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=53827","0.360","136","591","541","82","195","31","1","21","291","118","4","3","28","13","73","12","0.538","0.399","3","0.937"
"2024","54097","KBO-54097","KT 위즈","김민석","C","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54097","","","","","","","","","","","","","","","","","","","","",""
"2024","54156","KBO-54156","LG 트윈스","손용준","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54156","","","","","","","","","","","","","","","","","","","","",""
"2024","54166","KBO-54166","LG 트윈스","김현종","OF","LG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54166","0.200","17","16","15","8","3","1","0","0","4","2","0","0","0","1","4","0","0.267","0.250","0","0.517"
"2024","54205","KBO-54205","두산 베어스","여동건","IF","두산","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54205","0.400","9","11","10","2","4","0","0","0","4","0","3","0","1","0","2","0","0.400","0.455","0","0.855"
"2024","54214","KBO-54214","두산 베어스","전다민","OF","두산","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54214","0.333","25","34","27","10","9","2","0","0","11","1","1","1","7","0","8","0","0.407","0.471","0","0.878"
"2024","54219","KBO-54219","두산 베어스","류현준","C","두산","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54219","0.667","2","3","3","0","2","1","0","0","3","1","0","0","0","0","0","0","1.000","0.667","0","1.667"
"2024","54236","KBO-54236","두산 베어스","임종성","IF","두산","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54236","0.000","1","4","3","0","0","0","0","0","0","0","0","0","1","0","1","0","0.000","0.250","0","0.250"
"2024","54305","KBO-54305","키움 히어로즈","이재상","IF","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54305","0.190","36","89","84","7","16","1","0","1","20","5","0","0","2","2","33","0","0.238","0.227","4","0.465"
"2024","54307","KBO-54307","키움 히어로즈","원성준","OF","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54307","0.250","51","125","112","12","28","5","0","2","39","11","2","0","10","0","36","2","0.348","0.306","1","0.654"
"2024","54344","KBO-54344","키움 히어로즈","고영우","IF","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54344","0.256","94","290","254","21","65","12","2","0","81","35","0","0","28","1","71","5","0.319","0.329","12","0.648"
"2024","54394","KBO-54394","키움 히어로즈","송지후","IF","키움","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54394","0.000","2","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0.000","0","0.000"
"2024","54400","KBO-54400","삼성 라이온즈","디아즈","IF","삼성","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54400","0.282","29","118","110","14","31","5","0","7","57","19","0","0","6","2","25","2","0.518","0.331","1","0.849"
"2024","54408","KBO-54408","삼성 라이온즈","양도근","IF","삼성","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54408","0.174","16","29","23","5","4","0","1","0","6","2","0","0","5","0","8","0","0.261","0.321","0","0.582"
"2024","54444","KBO-54444","키움 히어로즈","카디네스","OF","삼성","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54444","0.333","7","25","24","2","8","2","0","2","16","5","0","1","1","0","6","1","0.667","0.360","0","1.027"
"2024","54506","KBO-54506","롯데 자이언츠","강승구","C","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54506","0.000","5","2","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0.000","0.000","0","0.000"
"2024","54507","KBO-54507","롯데 자이언츠","백두산","C","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54507","0.000","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0.000","0.000","0","0.000"
"2024","54529","KBO-54529","롯데 자이언츠","레이예스","OF","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54529","0.352","144","632","574","88","202","40","3","15","293","111","5","0","46","1","82","16","0.510","0.394","4","0.904"
"2024","54598","KBO-54598","롯데 자이언츠","이호준","IF","롯데","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54598","0.333","12","7","6","5","2","1","1","0","5","3","0","0","1","0","1","0","0.833","0.429","0","1.262"
"2024","54706","KBO-54706","한화 이글스","이승현","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54706","","","","","","","","","","","","","","","","","","","","",""
"2024","54795","KBO-54795","한화 이글스","황영묵","IF","한화","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54795","0.301","123","389","349","52","105","8","4","3","130","35","4","7","31","5","56","6","0.372","0.365","12","0.737"
"2024","54805","KBO-54805","SSG 랜더스","박지환","IF","SSG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54805","0.276","76","249","228","33","63","9","2","4","88","21","8","3","12","3","61","3","0.386","0.317","8","0.703"
"2024","54806","KBO-54806","SSG 랜더스","이승민","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54806","","","","","","","","","","","","","","","","","","","","",""
"2024","54810","KBO-54810","SSG 랜더스","김규민","C","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54810","","","","","","","","","","","","","","","","","","","","",""
"2024","54812","KBO-54812","SSG 랜더스","정준재","IF","SSG","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54812","0.307","88","240","215","40","66","8","5","1","87","23","16","5","19","3","49","3","0.405","0.371","3","0.776"
"2024","54905","KBO-54905","NC 다이노스","김세훈","IF","NC","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54905","0.000","7","5","4","0","0","0","0","0","0","0","0","0","1","0","2","0","0.000","0.200","0","0.200"
"2024","54908","KBO-54908","NC 다이노스","고승완","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54908","","","","","","","","","","","","","","","","","","","","",""
"2024","54944","KBO-54944","NC 다이노스","데이비슨","IF","NC","1","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=54944","0.306","131","567","504","90","154","25","1","46","319","119","0","1","39","17","142","12","0.633","0.370","11","1.003"
"2024","55004","KBO-55004","KT 위즈","박민석","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=55004","","","","","","","","","","","","","","","","","","","","",""
"2024","55005","KBO-55005","KT 위즈","오서진","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=55005","","","","","","","","","","","","","","","","","","","","",""
"2024","55013","KBO-55013","KT 위즈","스티븐슨","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=55013","","","","","","","","","","","","","","","","","","","","",""
"2024","55100","KBO-55100","LG 트윈스","이한림","C","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=55100","","","","","","","","","","","","","","","","","","","","",""
"2024","55160","KBO-55160","LG 트윈스","서영준","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=55160","","","","","","","","","","","","","","","","","","","","",""
"2024","55164","KBO-55164","LG 트윈스","박관우","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=55164","","","","","","","","","","","","","","","","","","","","",""
"2024","55165","KBO-55165","LG 트윈스","이태훈","IF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=55165","","","","","","","","","","","","","","","","","","","","",""
"2024","55208","KBO-55208","두산 베어스","케이브","OF","","0","https://www.koreabaseball.com/Record/Player/HitterDetail/Total.aspx?playerId=55208","","","","","","","","","","","","","","","","","","","","",""
